
include ../AP6/hwdef.dat

# define custom Align frame code
define ALIGN_FRAME ALIGN_M490_A10_DSH

# use flight mode switch for compass calibration
define FLTMODE_SWITCH_COMPASS_CALIBRATION

# decrease arming delay
define ARMING_DELAY_SEC 0.5f

# Telemetry on Serial 1
define DEFAULT_SERIAL1_BAUD 115

# MAVLink rangefinder on Serial2-3
undef DEFAULT_SERIAL2_PROTOCOL
define DEFAULT_SERIAL2_PROTOCOL SerialProtocol_MAVLink
define DEFAULT_SERIAL2_BAUD 115
define DEFAULT_SERIAL2_OPTIONS 1024
undef DEFAULT_SERIAL3_PROTOCOL
define DEFAULT_SERIAL3_PROTOCOL SerialProtocol_MAVLink
define DEFAULT_SERIAL3_BAUD 115
define DEFAULT_SERIAL3_OPTIONS 1024

# PCU on Serial 4
undef DEFAULT_SERIAL4_PROTOCOL
define DEFAULT_SERIAL4_PROTOCOL SerialProtocol_PCU
define DEFAULT_SERIAL4_BAUD 115

# ESC Telemetry on Serial 5
undef DEFAULT_SERIAL5_PROTOCOL
define DEFAULT_SERIAL5_PROTOCOL SerialProtocol_ESCTelemetry
define DEFAULT_SERIAL5_BAUD 115

# list of files to put in ROMFS (Lua scripts)
ROMFS scripts/battery_6s.lua lua_scr/battery_6s.lua
ROMFS scripts/led.lua lua_scr/led.lua
ROMFS scripts/rtl_dist.lua lua_scr/rtl_dist.lua
