include ../AP6/hwdef.dat

# define custom Align frame code
define ALIGN_FRAME ALIGN_AP6_M490_DSH

# decrease arming delay
define ARMING_DELAY_SEC 0.5f

# Telemetry on Serial 1
define DEFAULT_SERIAL1_BAUD 115

# MAVLink rangefinder on Serial 2
undef DEFAULT_SERIAL2_PROTOCOL
define DEFAULT_SERIAL2_PROTOCOL SerialProtocol_MAVLink
define DEFAULT_SERIAL2_BAUD 115
define DEFAULT_SERIAL2_OPTIONS 1024

# ESC telemetry on Serial 3
undef DEFAULT_SERIAL3_PROTOCOL
define DEFAULT_SERIAL3_PROTOCOL SerialProtocol_ESCTelemetry

# PCU on Serial 4
undef DEFAULT_SERIAL4_PROTOCOL
define DEFAULT_SERIAL4_PROTOCOL SerialProtocol_PCU
define DEFAULT_SERIAL4_BAUD 115

# G3P on Serial 5 and 7
undef DEFAULT_SERIAL5_PROTOCOL
undef DEFAULT_SERIAL7_PROTOCOL
define DEFAULT_SERIAL5_PROTOCOL SerialProtocol_Gimbal
define DEFAULT_SERIAL7_PROTOCOL SerialProtocol_Gimbal

# list of files to put in ROMFS (Lua scripts)
ROMFS scripts/battery_6s.lua lua_scr/battery_6s.lua
ROMFS scripts/rng_auto.lua lua_scr/rng_auto.lua
ROMFS scripts/led.lua lua_scr/led.lua
ROMFS scripts/rtl_dist.lua lua_scr/rtl_dist.lua
ROMFS scripts/arm_check.lua lua_scr/arm_check.lua
